2023-05-21 19:20:45,480 INFO 68108 [egg:logger] init all loggers with options: {"dir":"/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/logs/egg-demo","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-demo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"agent","localStorage":{"enabled":false}}
2023-05-21 19:20:45,483 INFO 68108 [egg:core] dump config after load, 2ms
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: ["/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/config","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks_proxy","/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app.js"]
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/config"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/mocks_proxy"
2023-05-21 19:20:45,497 INFO 68108 [egg-watcher] Start watching: "/Users/lovewcc/Documents/Study/前后端-导航项目/webstack-server/app.js"
2023-05-21 19:20:45,498 INFO 68108 [egg-watcher:agent] watcher start success
2023-05-21 19:20:45,507 INFO 68108 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [628ms] - #0 Process Start
                                           ▇▇▇▇▇ [84ms] - #1 Application Start
                                            ▇ [3ms] - #2 Load Plugin
                                            ▇ [6ms] - #3 Load Config
                                            ▇ [0ms] - #4 Require(0) config/config.default.js
                                            ▇ [0ms] - #5 Require(1) node_modules/egg-session/config/config.default.js
                                            ▇ [0ms] - #6 Require(2) node_modules/egg-security/config/config.default.js
                                            ▇ [0ms] - #7 Require(3) node_modules/egg-jsonp/config/config.default.js
                                            ▇ [0ms] - #8 Require(4) node_modules/egg-onerror/config/config.default.js
                                            ▇ [0ms] - #9 Require(5) node_modules/egg-i18n/config/config.default.js
                                            ▇ [0ms] - #10 Require(6) node_modules/egg-watcher/config/config.default.js
                                            ▇ [0ms] - #11 Require(7) node_modules/egg-schedule/config/config.default.js
                                            ▇ [0ms] - #12 Require(8) node_modules/egg-multipart/config/config.default.js
                                            ▇ [0ms] - #13 Require(9) node_modules/egg-development/config/config.default.js
                                            ▇ [0ms] - #14 Require(10) node_modules/egg-logrotator/config/config.default.js
                                            ▇ [0ms] - #15 Require(11) node_modules/egg-static/config/config.default.js
                                            ▇ [0ms] - #16 Require(12) node_modules/egg-view/config/config.default.js
                                            ▇ [0ms] - #17 Require(13) node_modules/egg-cors/config/config.default.js
                                            ▇ [1ms] - #18 Require(14) node_modules/egg-mongoose/config/config.default.js
                                            ▇ [0ms] - #19 Require(15) node_modules/egg/config/config.default.js
                                            ▇ [0ms] - #20 Require(16) config/config.default.js
                                            ▇ [1ms] - #21 Require(17) node_modules/egg-security/config/config.local.js
                                            ▇ [0ms] - #22 Require(18) node_modules/egg-watcher/config/config.local.js
                                            ▇ [0ms] - #23 Require(19) node_modules/egg-view/config/config.local.js
                                            ▇ [0ms] - #24 Require(20) node_modules/egg/config/config.local.js
                                            ▇ [20ms] - #25 Load extend/agent.js
                                            ▇ [0ms] - #26 Require(21) node_modules/egg-security/app/extend/agent.js
                                             ▇ [18ms] - #27 Require(22) node_modules/egg-schedule/app/extend/agent.js
                                              ▇ [0ms] - #28 Require(23) node_modules/egg-logrotator/app/extend/agent.js
                                              ▇ [16ms] - #29 Load extend/context.js
